Log file open, 03/08/23 11:43:02
[2023.03.08-17.43.03:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.08-17.43.03:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.08-17.43.03:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.08-17.43.03:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.08-17.43.03:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.08-17.43.03:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.08-17.43.03:754][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.08-17.43.03:758][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.08-17.43.03:759][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.08-17.43.03:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.08-17.43.03:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.08-17.43.03:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.08-17.43.03:766][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.08-17.43.03:766][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.08-17.43.03:767][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.08-17.43.03:770][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.08-17.43.03:770][  0]LogTargetPlatformManager:   ADPCM
[2023.03.08-17.43.03:770][  0]LogTargetPlatformManager:   PCM
[2023.03.08-17.43.03:774][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.08-17.43.03:774][  0]LogTargetPlatformManager:   BINKA
[2023.03.08-17.43.03:786][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.08-17.43.03:786][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.08-17.43.03:786][  0]LogTargetPlatformManager:   OGG
[2023.03.08-17.43.03:790][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.08-17.43.03:790][  0]LogTargetPlatformManager:   OPUS
[2023.03.08-17.43.03:845][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.08-17.43.03:854][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.08-17.43.03:861][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.08-17.43.03:862][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.08-17.43.03:862][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.08-17.43.03:862][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.08-17.43.03:862][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.08-17.43.03:862][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.08-17.43.03:862][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.08-17.43.03:862][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.08-17.43.03:865][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file Y:/CW Unreal Projects/GitTest/Unreal Git Project/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.08-17.43.03:866][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.08-17.43.03:866][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file Y:/CW Unreal Projects/GitTest/Unreal Git Project/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-17.43.03:866][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.08-17.43.03:891][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.08-17.43.03:891][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.08-17.43.03:891][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.08-17.43.03:930][  0]LogDerivedDataCache: Speed tests for C:/Users/g01119857/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.08-17.43.03:930][  0]LogDerivedDataCache: Display: Performance to C:/Users/g01119857/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=875.58MBs, RandomWriteSpeed=24.28MBs. Assigned SpeedClass 'Local'
[2023.03.08-17.43.03:932][  0]LogDerivedDataCache: Using Local data cache path C:/Users/g01119857/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.08-17.43.03:932][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.08-17.43.03:932][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.08-17.43.03:932][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.08-17.43.03:932][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.08-17.43.03:933][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/Shaders/WorkingDirectory/18484/).
[2023.03.08-17.43.03:934][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/g01119857/AppData/Local/Temp/UnrealShaderWorkingDir/7E1538764FCF14C4BD595E974EACD786/'.
[2023.03.08-17.43.03:946][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2023.03.08-17.43.03:946][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.03.08-17.43.04:925][  0]LogShaderCompilers: Display: Compiling shader autogen file: Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-17.43.04:930][  0]LogShaderCompilers: Display: Shader autogen file written: Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.08-17.43.05:017][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: ---
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.08-17.43.05:355][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.08-17.43.06:577][  0]LogSlate: Using FreeType 2.10.0
[2023.03.08-17.43.06:578][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.08-17.43.06:581][  0]LogShaderCompilers: Display: Current jobs: 2361, Batch size: 11, Num Already Dispatched: 0
[2023.03.08-17.43.06:621][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.03.08-17.43.06:630][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.08-17.43.06:852][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.08-17.43.07:314][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DB200][0000062EBE62C000 52] GlobalDefaults, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DDC00][0000062EA5B87800 52] Windows, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DDE00][0000062EBE7D7800 52] WindowsEditor, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DD200][0000062EC7D20000 52] WindowsServer, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DD600][0000062EC7D25000 52] WindowsClient, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DBA00][0000062EC7D27800 52] IOS, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DB600][0000062EC7D2A000 52] iPadAir2, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DE800][0000062EBE7D2800 52] IPadPro, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DEA00][0000062EC7D2C800 52] iPadAir3, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DCE00][0000062EC7D10000 52] iPadAir4, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DE400][0000062EC7D15000 52] iPadAir5, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DBC00][0000062EC7D17800 52] iPadMini4, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DDA00][0000062EC7D1A000 52] iPadMini5, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC70DB800][0000062EC7D1C800 52] iPadMini6, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD0000][0000062EC7D52800 52] iPhone6S, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD0200][0000062EC7D50000 52] iPhone7, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD0400][0000062EC7D55000 52] iPodTouch7, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD1800][0000062EC7D5A000 52] iPhone6SPlus, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD0800][0000062EC7D5C800 52] iPhone7Plus, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD1E00][0000062EC7D22800 52] iPhoneSE, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD0E00][0000062EC7D57800 52] iPhone8, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD0600][0000062EC7CA0000 52] iPhone8Plus, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD2000][0000062EC7CA5000 52] iPhoneX, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD1000][0000062EC7CA7800 52] iPhoneXS, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD0A00][0000062EC7CAA000 52] iPhoneXSMax, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD1200][0000062EC7CAC800 52] iPhoneXR, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD2800][0000062EC7D12800 52] iPhone11, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD1600][0000062EC7DC0000 52] iPhone11Pro, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD2A00][0000062EC7DC5000 52] iPhone11ProMax, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD2E00][0000062EC7DC7800 52] iPhoneSE2, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD3000][0000062EC7DCA000 52] iPhone12Mini, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD2200][0000062EC7DCC800 52] iPhone12, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD2400][0000062EC7CA2800 52] iPhone12Pro, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD1C00][0000062EC7CC0000 52] iPhone12ProMax, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD3800][0000062EC7CC5000 52] iPhone13Mini, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD1A00][0000062EC7CC7800 52] iPhone13, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD3A00][0000062EC7CCA000 52] iPhone13Pro, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD3E00][0000062EC7CCC800 52] iPhone13ProMax, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD4000][0000062EC7DC2800 52] iPhoneSE3, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD3200][0000062EC7D40000 52] iPhone14, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD3400][0000062EC7D45000 52] iPhone14Plus, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD0C00][0000062EC7D47800 52] iPhone14Pro, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD4800][0000062EC7D4A000 52] iPhone14ProMax, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD1400][0000062EC7D4C800 52] iPadPro105, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD4A00][0000062EC7CC2800 52] iPadPro129, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD4E00][0000062EC7D70000 52] iPadPro97, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD5000][0000062EC7D75000 52] iPadPro2_129, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD4200][0000062EC7D77800 52] iPad5, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD4400][0000062EC7D7A000 52] iPad6, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD2600][0000062EC7D7C800 52] iPad7, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD5800][0000062EC7D42800 52] iPad8, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD2C00][0000062EC7D80000 52] iPad9, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD5A00][0000062EC7D85000 52] iPad10, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD5E00][0000062EC7D87800 52] iPadPro11, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD6000][0000062EC7D8A000 52] iPadPro2_11, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD5200][0000062EC7D8C800 52] iPadPro3_11, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD5400][0000062EC7D72800 52] iPadPro4_11, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD3600][0000062EC7D90000 52] iPadPro3_129, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD6800][0000062EC7D95000 52] iPadPro4_129, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD3C00][0000062EC7D97800 52] iPadPro5_129, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD6A00][0000062EC7D9A000 52] iPadPro6_129, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD6E00][0000062EC7D9C800 52] AppleTV, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD7000][0000062EC7D82800 52] AppleTV4K, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD6200][0000062EC7DA0000 52] AppleTV2_4K, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD6400][0000062EC7DA5000 52] TVOS, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD8800][0000062EC7DAA000 52] Mac, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD8A00][0000062EC7DA7800 52] MacEditor, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD7400][0000062EC7DAC800 52] MacClient, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD8400][0000062EC7D92800 52] MacServer, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD7600][0000062EC7CD2800 52] Linux, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD7200][0000062EC7CD0000 52] LinuxEditor, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD8C00][0000062EC7CD7800 52] LinuxArm64Editor, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD5C00][0000062EC7CDA000 52] LinuxArm64, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD7800][0000062EC7CDC800 52] LinuxClient, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD6C00][0000062EC7DA2800 52] LinuxArm64Client, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD7C00][0000062EC7DF0000 52] LinuxServer, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD4C00][0000062EC7DF5000 52] LinuxArm64Server, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD6600][0000062EC7DF7800 52] Android, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD9000][0000062EC7DFA000 52] Android_Preview_OpenGL, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD8200][0000062EC7DFC800 52] Android_Preview_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD4600][0000062EC7CD5000 52] Android_Low, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD7E00][0000062EC7E00000 52] Android_Mid, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD9800][0000062EC7E05000 52] Android_High, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD7A00][0000062EC7E07800 52] Android_Default, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD9A00][0000062EC7E0A000 52] Android_Adreno4xx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD9E00][0000062EC7E0C800 52] Android_Adreno5xx_Low, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDA000][0000062EC7DF2800 52] Android_Adreno5xx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD9200][0000062EC7DE0000 52] Android_Adreno6xx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD9400][0000062EC7DE5000 52] Android_Adreno6xx_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD5600][0000062EC7DE7800 52] Android_Adreno7xx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDA800][0000062EC7DEA000 52] Android_Adreno7xx_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD8E00][0000062EC7DEC800 52] Android_Mali_T6xx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDAA00][0000062EC7E02800 52] Android_Mali_T7xx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDAE00][0000062EC7E10000 52] Android_Mali_T8xx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDB000][0000062EC7E15000 52] Android_Mali_G71, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDA200][0000062EC7E17800 52] Android_Mali_G72, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDA400][0000062EC7E1A000 52] Android_Mali_G72_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD8600][0000062EC7E1C800 52] Android_Mali_G76, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDB800][0000062EC7DE2800 52] Android_Mali_G76_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD8000][0000062EC7E20000 52] Android_Mali_G77, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDBA00][0000062EC7E25000 52] Android_Mali_G77_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDBE00][0000062EC7E27800 52] Android_Mali_G78, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDC000][0000062EC7E2A000 52] Android_Mali_G78_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDB200][0000062EC7E2C800 52] Android_Mali_G710, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDB400][0000062EC7E12800 52] Android_Mali_G710_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD9600][0000062EC7E30000 52] Android_Xclipse_920, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDC800][0000062EC7E35000 52] Android_Xclipse_920_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DD9C00][0000062EC7E37800 52] Android_Vulkan_SM5, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDCA00][0000062EC7E3A000 52] Android_PowerVR_G6xxx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDCE00][0000062EC7E3C800 52] Android_PowerVR_GT7xxx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDD000][0000062EC7E22800 52] Android_PowerVR_GE8xxx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDCC00][0000062EC7E40000 52] Android_PowerVR_GM9xxx, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDDA00][0000062EC7E45000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDBC00][0000062EC7E47800 52] Android_TegraK1, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDAC00][0000062EC7E4A000 52] Android_Unknown_Vulkan, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDC400][0000062EC7E4C800 52] Oculus_Quest, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDE000][0000062EC7E32800 52] Oculus_Quest2, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: 	[0000062EC7DDD400][0000062EC7E50000 52] HoloLens, 
[2023.03.08-17.43.07:314][  0]LogDeviceProfileManager: Active device profile: [0000062EC70DDE00][0000062EBE7D7800 52] WindowsEditor
[2023.03.08-17.43.07:314][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.08-17.43.07:314][  0]LogShaderCompilers: Display: Compiling shader autogen file: Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-17.43.07:319][  0]LogShaderCompilers: Display: Shader autogen file written: Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.08-17.43.07:319][  0]LogShaderCompilers: Display: Compiling shader autogen file: Y:/CW Unreal Projects/GitTest/Unreal Git Project/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
